i-00521d3086bd848d9	00 class 0x020000 PCIe Endpoint
[    0.376326] MPTCP token hash table entries: 2048 (order: 4, 49152 bytes, linear)
[    0.377484] UDP hash table entries: 1024 (order: 3, 32768 bytes, linear)
[    0.378547] UDP-Lite hash table entries: 1024 (order: 3, 32768 bytes, linear)
[    0.379718] NET: Registered PF_UNIX/PF_LOCAL protocol family
[    0.380593] NET: Registered PF_XDP protocol family
[    0.381346] pci_bus 0000:00: resource 4 [io  0x0000-0x0cf7 window]
[    0.382328] pci_bus 0000:00: resource 5 [io  0x0d00-0xffff window]
[    0.383271] pci_bus 0000:00: resource 6 [mem 0x000a0000-0x000bffff window]
[    0.384337] pci_bus 0000:00: resource 7 [mem 0x80000000-0xfebfffff window]
[    0.385386] pci_bus 0000:00: resource 8 [mem 0x100000000-0x2000ffffffff window]
[    0.386571] pci 0000:00:00.0: Limiting direct PCI/PCI transfers
[    0.387572] PCI: CLS 0 bytes, default 64
[    0.388318] clocksource: tsc: mask: 0xffffffffffffffff max_cycles: 0x240933eba6e, max_idle_ns: 440795246008 ns
[    0.388332] Trying to unpack rootfs image as initramfs...
[    0.390751] clocksource: Switched to clocksource tsc
[    0.392290] Initialise system trusted keyrings
[    0.393263] Key type blacklist registered
[    0.394477] workingset: timestamp_bits=36 max_order=19 bucket_order=0
[    0.395934] zbud: loaded
[    0.396841] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[    0.398295] fuse: init (API version 7.39)
[    0.399390] integrity: Platform Keyring initialized
[    0.400547] integrity: Machine keyring initialized
[    0.401840] Freeing initrd memory: 14532K
[    0.414026] Key type asymmetric registered
[    0.414704] Asymmetric key parser 'x509' registered
[    0.415506] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 243)
[    0.416747] io scheduler mq-deadline registered
[    0.417672] shpchp: Standard Hot Plug PCI Controller Driver version: 0.4
[    0.418851] input: Power Button as /devices/LNXSYSTM:00/LNXPWRBN:00/input/input0
[    0.420147] ACPI: button: Power Button [PWRF]
[    0.420876] input: Sleep Button as /devices/LNXSYSTM:00/LNXSLPBN:00/input/input1
[    0.422058] ACPI: button: Sleep Button [SLPF]
[    0.423128] Serial: 8250/16550 driver, 4 ports, IRQ sharing enabled
[    0.449097] 00:04: ttyS0 at I/O 0x3f8 (irq = 4, base_baud = 115200) is a 16550A
[    0.451090] Linux agpgart interface v0.103
[    0.453354] loop: module loaded
[    0.454098] Key type psk registered
[    0.455076] ACPI: bus type drm_connector registered
[    0.455141] nvme nvme0: pci function 0000:00:04.0
[    0.456211] tun: Universal TUN/TAP device driver, 1.6
[    0.457181] ACPI: \_SB_.LNKD: Enabled at IRQ 11
[    0.457700] PPP generic driver version 2.4.2
[    0.459241] i8042: PNP: PS/2 Controller [PNP0303:KBD,PNP0f13:MOU] at 0x60,0x64 irq 1,12
[    0.460812] i8042: Warning: Keylock active
[    0.462642] serio: i8042 KBD port at 0x60,0x64 irq 1
[    0.463408] serio: i8042 AUX port at 0x60,0x64 irq 12
[    0.464546] mousedev: PS/2 mouse device common for all mice
[    0.465543] rtc_cmos 00:00: RTC can wake from S4
[    0.467514] rtc_cmos 00:00: registered as rtc0
[    0.468545] rtc_cmos 00:00: setting system clock to 2026-09-16T06:31:25 UTC (1789540285)
[    0.469349] nvme nvme0: 2/0/0 default/read/poll queues
[    0.470044] rtc_cmos 00:00: alarms up to one day, 114 bytes nvram
[    0.471835] i2c_dev: i2c /dev entries driver
[    0.472584] device-mapper: core: CONFIG_IMA_DISABLE_HTABLE is disabled. Duplicate IMA measurements will not be recorded in the IMA log.
[    0.474568] device-mapper: uevent: version 1.0.3
[    0.475375] device-mapper: ioctl: 4.48.0-ioctl (2023-03-01) initialised: dm-devel@redhat.com
[    0.476801] intel_pstate: CPU model not supported
[    0.477574] ledtrig-cpu: registered to indicate activity on CPUs
[    0.478785] [drm] Initialized simpledrm 1.0.0 20200625 for simple-framebuffer.0 on minor 0
[    0.479550]  nvme0n1: p1 p14 p15
[    0.482080] Console: switching to colour frame buffer device 100x37
[    0.484255] simple-framebuffer simple-framebuffer.0: [drm] fb0: simpledrmdrmfb frame buffer device
[    0.485919] drop_monitor: Initializing network drop monitor service
[    0.487061] NET: Registered PF_INET6 protocol family
[    0.488808] Segment Routing with IPv6
[    0.489456] In-situ OAM (IOAM) with IPv6
[    0.490138] NET: Registered PF_PACKET protocol family
[    0.491041] Key type dns_resolver registered
[    0.492171] No MBM correction factor available
[    0.492943] IPI shorthand broadcast: enabled
[    0.495474] sched_clock: Marking stable (350003197, 145433418)->(601533142, -106096527)
[    0.497001] registered taskstats version 1
[    0.498964] Loading compiled-in X.509 certificates
[    0.500787] Loaded X.509 cert 'Build time autogenerated kernel key: 351e5f234a713ba6620db0391685dd9d47c3c4b7'
[    0.503321] Loaded X.509 cert 'Canonical Ltd. Live Patch Signing 2025 Kmod: d541cef61dc7e793b7eb7e899970a2eef0b5dc8c'
[    0.506643] Loaded X.509 cert 'Canonical Ltd. Live Patch Signing: 14df34d1a87cf37625abec039ef2bf521249b969'
[    0.509705] Loaded X.509 cert 'Canonical Ltd. Kernel Module Signing 2025 Kmod: 4627603d2357a2a3f81006370894c221175893e9'
[    0.512626] Loaded X.509 cert 'Canonical Ltd. Kernel Module Signing: 88f752e560a1e0737e31163a466ad7b70a850c19'
[    0.514749] blacklist: Loading compiled-in revocation X.509 certificates
[    0.516506] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing: 61482aa2830d0ab2ad5af10b7250da9033ddcef0'
[    0.518728] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2017): 242ade75ac4a15e50d50c84b0d45ff3eae707a03'
[    0.521075] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (ESM 2018): 365188c1d374d6b07c3c8f240f8ef722433d6a8b'
[    0.523651] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2019): c0746fd6c5da3ae827864651ad66ae47fe24b3e8'
[    0.526581] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2021 v1): a8d54bbb3825cfb94fa13c9f8a594a195c107b8d'
[    0.529527] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2021 v2): 4cf046892d6fd3c9a5b03f98d845f90851dc6a8c'
[    0.531970] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2021 v3): 100437bb6de6e469b581e61cd66bce3ef4ed53af'
[    0.534553] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (Ubuntu Core 2019): c1d57b8f6b743f23ee41f4f7ee292f06eecadfb9'
[    0.541541] Key type .fscrypt registered
[    0.542606] Key type fscrypt-provisioning registered
[    0.545359] Key type encrypted registered
[    0.546475] AppArmor: AppArmor sha256 policy hashing enabled
[    0.548638] ima: No TPM chip found, activating TPM-bypass!
[    0.550371] Loading compiled-in module X.509 certificates
[    0.553032] Loaded X.509 cert 'Build time autogenerated kernel key: 351e5f234a713ba6620db0391685dd9d47c3c4b7'
[    0.555960] ima: Allocated hash algorithm: sha256
[    0.557108] ima: No architecture policies found
[    0.558497] evm: Initialising EVM extended attributes:
[    0.559787] evm: security.selinux
[    0.560660] evm: security.SMACK64
[    0.561522] evm: security.SMACK64EXEC
[    0.562443] evm: security.SMACK64TRANSMUTE
[    0.563379] evm: security.SMACK64MMAP
[    0.564458] evm: security.apparmor
[    0.565324] evm: security.ima
[    0.566100] evm: security.capability
[    0.566935] evm: HMAC attrs: 0x1
[    0.568585] PM:   Magic number: 10:333:519
[    0.573764] RAS: Correctable Errors collector initialized.
[    0.575055] clk: Disabling unused clocks
[    0.973974] input: AT Translated Set 2 keyboard as /devices/platform/i8042/serio0/input/input2
[    0.976357] md: Waiting for all devices to be available before autodetect
[    0.977466] md: If you don't use raid, use raid=noautodetect
[    0.978361] md: Autodetecting RAID arrays.
[    0.979462] md: autorun ...
[    0.980070] md: ... autorun DONE.
[    0.987050] EXT4-fs (nvme0n1p1): mounted filesystem 15f51552-10c4-4524-af97-d2b37585a385 ro with ordered data mode. Quota mode: none.
[    0.989097] VFS: Mounted root (ext4 filesystem) readonly on device 259:1.
[    0.990853] devtmpfs: mounted
[    0.993343] Freeing unused decrypted memory: 2028K
[    0.995889] Freeing unused kernel image (initmem) memory: 5040K
[    0.997406] Write protecting the kernel read-only data: 36864k
[    0.998569] Freeing unused kernel image (rodata/data gap) memory: 256K
[    1.049093] x86/mm: Checked W+X mappings: passed, no W+X pages found.
[    1.050102] x86/mm: Checking user space page tables
[    1.098832] x86/mm: Checked W+X mappings: passed, no W+X pages found.
[    1.100495] Run /sbin/init as init process
[    1.239484] systemd[1]: Inserted module 'autofs4'
[    1.269764] systemd[1]: systemd 249.11-0ubuntu3.22 running in system mode (+PAM +AUDIT +SELINUX +APPARMOR +IMA +SMACK +SECCOMP +GCRYPT +GNUTLS +OPENSSL +ACL +BLKID +CURL +ELFUTILS +FIDO2 +IDN2 -IDN +IPTC +KMOD +LIBCRYPTSETUP +LIBFDISK +PCRE2 -PWQUALITY -P11KIT -QRENCODE +BZIP2 +LZ4 +XZ +ZLIB +ZSTD -XKBCOMMON +UTMP +SYSVINIT default-hierarchy=unified)
[    1.275651] systemd[1]: Detected virtualization amazon.
[    1.276959] systemd[1]: Detected architecture x86-64.

Welcome to [1mUbuntu 22.04.5 LTS[0m!

[    1.280374] systemd[1]: Hostname set to <ubuntu>.
[    1.285185] systemd[1]: Initializing machine ID from VM UUID.
[    1.286199] systemd[1]: Installed transient /etc/machine-id file.
[    1.362360] block nvme0n1: the capability attribute has been deprecated.
[    1.472707] systemd[1]: Configuration file /run/systemd/system/netplan-ovs-cleanup.service is marked world-inaccessible. This has no effect as configuration data is accessible via APIs without restrictions. Proceeding anyway.
[    1.511120] systemd[1]: /lib/systemd/system/snapd.service:23: Unknown key name 'RestartMode' in section 'Service', ignoring.
[    1.640910] systemd[1]: Queued start job for default target Graphical Interface.
[    1.649982] systemd[1]: Created slice Slice /system/modprobe.
[[0;32m  OK  [0m] Created slice [0;1;39mSlice /system/modprobe[0m.
[    1.652765] systemd[1]: Created slice Slice /system/serial-getty.
[[0;32m  OK  [0m] Created slice [0;1;39mSlice /system/serial-getty[0m.
[    1.655549] systemd[1]: Created slice Slice /system/systemd-fsck.
[[0;32m  OK  [0m] Created slice [0;1;39mSlice /system/systemd-fsck[0m.
[    1.658531] systemd[1]: Created slice User and Session Slice.
[[0;32m  OK  [0m] Created slice [0;1;39mUser and Session Slice[0m.
[    1.661293] systemd[1]: Started Forward Password Requests to Wall Directory Watch.
[[0;32m  OK  [0m] Started [0;1;39mForward Password R…uests to Wall Directory Watch[0m.
[    1.664307] systemd[1]: Set up automount Arbitrary Executable File Formats File System Automount Point.
[[0;32m  OK  [0m] Set up automount [0;1;39mArbitrary…s File System Automount Point[0m.
[    1.668033] systemd[1]: Reached target Slice Units.
[[0;32m  OK  [0m] Reached target [0;1;39mSlice Units[0m.
[    1.669957] systemd[1]: Reached target Mounting snaps.
[[0;32m  OK  [0m] Reached target [0;1;39mMounting snaps[0m.
[    1.671875] systemd[1]: Reached target Swaps.
[[0;32m  OK  [0m] Reached target [0;1;39mSwaps[0m.
[    1.673623] systemd[1]: Reached target System Time Set.
[[0;32m  OK  [0m] Reached target [0;1;39mSystem Time Set[0m.
[    1.675993] systemd[1]: Reached target Local Verity Protected Volumes.
[[0;32m  OK  [0m] Reached target [0;1;39mLocal Verity Protected Volumes[0m.
[    1.678881] systemd[1]: Listening on Device-mapper event daemon FIFOs.
[[0;32m  OK  [0m] Listening on [0;1;39mDevice-mapper event daemon FIFOs[0m.
[    1.681410] systemd[1]: Listening on LVM2 poll daemon socket.
[[0;32m  OK  [0m] Listening on [0;1;39mLVM2 poll daemon socket[0m.
[    1.684150] systemd[1]: Listening on multipathd control socket.
[[0;32m  OK  [0m] Listening on [0;1;39mmultipathd control socket[0m.
[    1.686919] systemd[1]: Listening on Syslog Socket.
[[0;32m  OK  [0m] Listening on [0;1;39mSyslog Socket[0m.
[    1.689466] systemd[1]: Listening on fsck to fsckd communication Socket.
[[0;32m  OK  [0m] Listening on [0;1;39mfsck to fsckd communication Socket[0m.
[    1.691966] systemd[1]: Listening on initctl Compatibility Named Pipe.
[[0;32m  OK  [0m] Listening on [0;1;39minitctl Compatibility Named Pipe[0m.
[    1.694539] systemd[1]: Listening on Journal Audit Socket.
[[0;32m  OK  [0m] Listening on [0;1;39mJournal Audit Socket[0m.
[    1.696779] systemd[1]: Listening on Journal Socket (/dev/log).
[[0;32m  OK  [0m] Listening on [0;1;39mJournal Socket (/dev/log)[0m.
[    1.699091] systemd[1]: Listening on Journal Socket.
[[0;32m  OK  [0m] Listening on [0;1;39mJournal Socket[0m.
[    1.701505] systemd[1]: Listening on Network Service Netlink Socket.
[[0;32m  OK  [0m] Listening on [0;1;39mNetwork Service Netlink Socket[0m.
[    1.704621] systemd[1]: Listening on udev Control Socket.
[[0;32m  OK  [0m] Listening on [0;1;39mudev Control Socket[0m.
[    1.706748] systemd[1]: Listening on udev Kernel Socket.
[[0;32m  OK  [0m] Listening on [0;1;39mudev Kernel Socket[0m.
[    1.714602] systemd[1]: Mounting Huge Pages File System...
         Mounting [0;1;39mHuge Pages File System[0m...
[    1.717768] systemd[1]: Mounting POSIX Message Queue File System...
         Mounting [0;1;39mPOSIX Message Queue File System[0m...
[    1.722298] systemd[1]: Mounting Kernel Debug File System...
         Mounting [0;1;39mKernel Debug File System[0m...
[    1.725633] systemd[1]: Mounting Kernel Trace File System...
         Mounting [0;1;39mKernel Trace File System[0m...
[    1.730558] systemd[1]: Starting Journal Service...
         Starting [0;1;39mJournal Service[0m...
[    1.735068] systemd[1]: Starting Set the console keyboard layout...
         Starting [0;1;39mSet the console keyboard layout[0m...
[    1.740218] systemd[1]: Starting Create List of Static Device Nodes...
         Starting [0;1;39mCreate List of Static Device Nodes[0m...
[    1.744631] systemd[1]: Starting Monitoring of LVM2 mirrors, snapshots etc. using dmeventd or progress polling...
         Starting [0;1;39mMonitoring of LVM…meventd or progress polling[0m...
[    1.749141] systemd[1]: Condition check resulted in LXD - agent being skipped.
[    1.756514] systemd[1]: Starting Load Kernel Module configfs...
         Starting [0;1;39mLoad Kernel Module configfs[0m...
[    1.767406] systemd[1]: Starting Load Kernel Module drm...
         Starting [0;1;39mLoad Kernel Module drm[0m...
[    1.778192] systemd[1]: Starting Load Kernel Module efi_pstore...
         Starting [0;1;39mLoad Kernel Module efi_pstore[0m...
[    1.787036] systemd[1]: Starting Load Kernel Module fuse...
         Starting [0;1;39mLoad Kernel Module fuse[0m...
[    1.792314] systemd[1]: Condition check resulted in OpenVSwitch configuration for cleanup being skipped.
[    1.797607] pstore: Using crash dump compression: deflate
[    1.806682] pstore: Registered efi_pstore as persistent store backend
[    1.808880] systemd[1]: Starting File System Check on Root Device...
         Starting [0;1;39mFile System Check on Root Device[0m...
[    1.820682] systemd[1]: Starting Load Kernel Modules...
         Starting [0;1;39mLoad Kernel Modules[0m...
[    1.827246] systemd[1]: Starting Coldplug All udev Devices...
         Starting [0;1;39mColdplug All udev Devices[0m...
[    1.835668] systemd[1]: Started Journal Service.
[[0;32m  OK  [0m] Started [0;1;39mJournal Service[0m.
[[0;32m  OK  [0m] Mounted [0;1;39mHuge Pages File System[0m.
[[0;32m  OK  [0m] Mounted [0;1;39mPOSIX Message Queue File System[0m.
[[0;32m  OK  [0m] Mounted [0;1;39mKernel Debug File System[0m.
[[0;32m  OK  [0m] Mounted [0;1;39mKernel Trace File System[0m.
[[0;32m  OK  [0m] Finished [0;1;39mCreate List of Static Device Nodes[0m.
[[0;32m  OK  [0m] Finished [0;1;39mLoad Kernel Module configfs[0m.
[[0;32m  OK  [0m] Finished [0;1;39mLoad Kernel Module drm[0m.
[[0;32m  OK  [0m] Finished [0;1;39mLoad Kernel Module efi_pstore[0m.
[[0;32m  OK  [0m] Finished [0;1;39mLoad Kernel Module fuse[0m.
         Mounting [0;1;39mFUSE Control File System[0m...
         Mounting [0;1;39mKernel Configuration File System[0m...
[[0;32m  OK  [0m] Started [0;1;39mFile System Check Daemon to report status[0m.
[[0;32m  OK  [0m] Finished [0;1;39mFile System Check on Root Device[0m.
[[0;32m  OK  [0m] Finished [0;1;39mLoad Kernel Modules[0m.
[[0;32m  OK  [0m] Mounted [0;1;39mFUSE Control File System[0m.
[[0;32m  OK  [0m] Mounted [0;1;39mKernel Configuration File System[0m.
         Starting [0;1;39mRemount Root and Kernel File Systems[0m...
         Starting [0;1;39mApply Kernel Variables[0m...
[[0;32m  OK  [0m] Finished [0;1;39mSet the console keyboard layout[0m.
[[0;32m  OK  [0m] Finished [0;1;39mApply Kernel Variables[0m.
[[0;32m  OK  [0m] Finished [0;1;39mColdplug All udev Devices[0m.
[[0;32m  OK  [0m] Finished [0;1;39mRemount Root and Kernel File Systems[0m.
         Starting [0;1;39mDevice-Mapper Multipath Device Controller[0m...
         Starting [0;1;39mFlush Journal to Persistent Storage[0m...
         Starting [0;1;39mLoad/Save Random Seed[0m...
         Starting [0;1;39mCreate System Users[0m...
[[0;32m  OK  [0m] Finished [0;1;39mLoad/Save Random Seed[0m.
[[0;32m  OK  [0m] Finished [0;1;39mCreate System Users[0m.
         Starting [0;1;39mCreate Static Device Nodes in /dev[0m...
[[0;32m  OK  [0m] Finished [0;1;39mFlush Journal to Persistent Storage[0m.
[[0;32m  OK  [0m] Finished [0;1;39mCreate Static Device Nodes in /dev[0m.
         Starting [0;1;39mRule-based Manage…for Device Events and Files[0m...
[[0;32m  OK  [0m] Started [0;1;39mDevice-Mapper Multipath Device Controller[0m.
[[0;32m  OK  [0m] Started [0;1;39mRule-based Manager for Device Events and Files[0m.
[[0;32m  OK  [0m] Started [0;1;39mDispatch Password …ts to Console Directory Watch[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mLocal Encrypted Volumes[0m.
[[0;32m  OK  [0m] Found device [0;1;39m/dev/ttyS0[0m.
[[0;32m  OK  [0m] Listening on [0;1;39mLoad/Save RF …itch Status /dev/rfkill Watch[0m.
[[0;32m  OK  [0m] Found device [0;1;39mAmazon Elastic Block Store UEFI[0m.
[[0;32m  OK  [0m] Finished [0;1;39mMonitoring of LVM… dmeventd or progress polling[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mPreparation for Local File Systems[0m.
         Mounting [0;1;39mMount unit for am…n-ssm-agent, revision 13349[0m...
         Mounting [0;1;39mMount unit for core22, revision 2437[0m...
         Mounting [0;1;39mMount unit for lxd, revision 40575[0m...
         Mounting [0;1;39mMount unit for snapd, revision 27710[0m...
         Starting [0;1;39mFile System Check on /dev/disk/by-label/UEFI[0m...
[[0;32m  OK  [0m] Mounted [0;1;39mMount unit for amazon-ssm-agent, revision 13349[0m.
[[0;32m  OK  [0m] Mounted [0;1;39mMount unit for core22, revision 2437[0m.
[[0;32m  OK  [0m] Mounted [0;1;39mMount unit for lxd, revision 40575[0m.
[[0;32m  OK  [0m] Mounted [0;1;39mMount unit for snapd, revision 27710[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mMounted snaps[0m.
[[0;32m  OK  [0m] Finished [0;1;39mFile System Check on /dev/disk/by-label/UEFI[0m.
         Mounting [0;1;39m/boot/efi[0m...
[[0;32m  OK  [0m] Mounted [0;1;39m/boot/efi[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mLocal File Systems[0m.
         Starting [0;1;39mLoad AppArmor profiles[0m...
         Starting [0;1;39mSet console font and keymap[0m...
         Starting [0;1;39mCreate final runt…dir for shutdown pivot root[0m...
         Starting [0;1;39mTell Plymouth To Write Out Runtime Data[0m...
         Starting [0;1;39mSet Up Additional Binary Formats[0m...
         Starting [0;1;39mCommit a transient machine-id on disk[0m...
         Starting [0;1;39mCreate Volatile Files and Directories[0m...
         Starting [0;1;39mUncomplicated firewall[0m...
[[0;32m  OK  [0m] Finished [0;1;39mSet console font and keymap[0m.
[[0;32m  OK  [0m] Finished [0;1;39mCreate final runt…e dir for shutdown pivot root[0m.
[[0;32m  OK  [0m] Finished [0;1;39mTell Plymouth To Write Out Runtime Data[0m.
[[0;32m  OK  [0m] Finished [0;1;39mUncomplicated firewall[0m.
[[0;32m  OK  [0m] Finished [0;1;39mCreate Volatile Files and Directories[0m.
         Mounting [0;1;39mArbitrary Executable File Formats File System[0m...
         Starting [0;1;39mRecord System Boot/Shutdown in UTMP[0m...
[[0;32m  OK  [0m] Mounted [0;1;39mArbitrary Executable File Formats File System[0m.
[[0;32m  OK  [0m] Finished [0;1;39mSet Up Additional Binary Formats[0m.
[[0;32m  OK  [0m] Finished [0;1;39mRecord System Boot/Shutdown in UTMP[0m.
[[0;32m  OK  [0m] Finished [0;1;39mCommit a transient machine-id on disk[0m.
[[0;32m  OK  [0m] Finished [0;1;39mLoad AppArmor profiles[0m.
         Starting [0;1;39mLoad AppArmor pro…managed internally by snapd[0m...
         Starting [0;1;39mCloud-init: Local Stage (pre-network)[0m...
[[0;32m  OK  [0m] Finished [0;1;39mLoad AppArmor pro…s managed internally by snapd[0m.
[    3.528174] cloud-init[315]: Cloud-init v. 26.1-0ubuntu1~22.04.1 running 'init-local' at Wed, 16 Sep 2026 06:31:28 +0000. Up 3.50 seconds.
[[0;32m  OK  [0m] Finished [0;1;39mCloud-init: Local Stage (pre-network)[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mPreparation for Network[0m.
         Starting [0;1;39mNetwork Configuration[0m...
[[0;32m  OK  [0m] Started [0;1;39mNetwork Configuration[0m.
         Starting [0;1;39mWait for Network to be Configured[0m...
         Starting [0;1;39mNetwork Name Resolution[0m...
[[0;32m  OK  [0m] Started [0;1;39mNetwork Name Resolution[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mNetwork[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mHost and Network Name Lookups[0m.
[[0;32m  OK  [0m] Finished [0;1;39mWait for Network to be Configured[0m.
         Starting [0;1;39mCloud-init: Network Stage[0m...
[    5.551534] cloud-init[357]: Cloud-init v. 26.1-0ubuntu1~22.04.1 running 'init' at Wed, 16 Sep 2026 06:31:30 +0000. Up 5.52 seconds.
[    5.562366] cloud-init[357]: ci-info: ++++++++++++++++++++++++++++++++++++++Net device info++++++++++++++++++++++++++++++++++++++
[    5.564662] cloud-init[357]: ci-info: +--------+------+----------------------------+---------------+--------+-------------------+
[    5.566747] cloud-init[357]: ci-info: | Device |  Up  |          Address           |      Mask     | Scope  |     Hw-Address    |
[    5.569060] cloud-init[357]: ci-info: +--------+------+----------------------------+---------------+--------+-------------------+
[    5.571122] cloud-init[357]: ci-info: |  ens5  | True |       172.31.19.210        | 255.255.240.0 | global | 02:ff:eb:46:6c:0f |
[    5.573365] cloud-init[357]: ci-info: |  ens5  | True | fe80::ff:ebff:fe46:6c0f/64 |       .       |  link  | 02:ff:eb:46:6c:0f |
[    5.575417] cloud-init[357]: ci-info: |   lo   | True |         127.0.0.1          |   255.0.0.0   |  host  |         .         |
[    5.577658] cloud-init[357]: ci-info: |   lo   | True |          ::1/128           |       .       |  host  |         .         |
[    5.579679] cloud-init[357]: ci-info: +--------+------+----------------------------+---------------+--------+-------------------+
[    5.581673] cloud-init[357]: ci-info: ++++++++++++++++++++++++++++++Route IPv4 info++++++++++++++++++++++++++++++
[    5.583700] cloud-init[357]: ci-info: +-------+-------------+-------------+-----------------+-----------+-------+
[    5.585669] cloud-init[357]: ci-info: | Route | Destination |   Gateway   |     Genmask     | Interface | Flags |
[    5.587466] cloud-init[357]: ci-info: +-------+-------------+-------------+-----------------+-----------+-------+
[    5.589414] cloud-init[357]: ci-info: |   0   |   0.0.0.0   | 172.31.16.1 |     0.0.0.0     |    ens5   |   UG  |
[    5.591194] cloud-init[357]: ci-info: |   1   |  172.31.0.2 | 172.31.16.1 | 255.255.255.255 |    ens5   |  UGH  |
[    5.593106] cloud-init[357]: ci-info: |   2   | 172.31.16.0 |   0.0.0.0   |  255.255.240.0  |    ens5   |   U   |
[    5.594891] cloud-init[357]: ci-info: |   3   | 172.31.16.1 |   0.0.0.0   | 255.255.255.255 |    ens5   |   UH  |
[    5.596770] cloud-init[357]: ci-info: +-------+-------------+-------------+-----------------+-----------+-------+
[    5.598547] cloud-init[357]: ci-info: +++++++++++++++++++Route IPv6 info+++++++++++++++++++
[    5.600043] cloud-init[357]: ci-info: +-------+-------------+---------+-----------+-------+
[    5.601535] cloud-init[357]: ci-info: | Route | Destination | Gateway | Interface | Flags |
[    5.603057] cloud-init[357]: ci-info: +-------+-------------+---------+-----------+-------+
[    5.604505] cloud-init[357]: ci-info: |   1   |  fe80::/64  |    ::   |    ens5   |   U   |
[    5.605987] cloud-init[357]: ci-info: |   3   |    local    |    ::   |    ens5   |   U   |
[    5.607543] cloud-init[357]: ci-info: |   4   |  multicast  |    ::   |    ens5   |   U   |
[    5.608992] cloud-init[357]: ci-info: +-------+-------------+---------+-----------+-------+
